Original,Generated
../dataset/c10_l3_4.html,./baseline/dataset-qwenvlchat-html/c10_l3_4.html.html
../dataset/c2_l2_5.html,./baseline/dataset-qwenvlchat-html/c2_l2_5.html.html
../dataset/c10_l1_4.html,./baseline/dataset-qwenvlchat-html/c10_l1_4.html.html
../dataset/c4_l3_3.html,./baseline/dataset-qwenvlchat-html/c4_l3_3.html.html
../dataset/c11_l1_5.html,./baseline/dataset-qwenvlchat-html/c11_l1_5.html.html
../dataset/c14_7.html,./baseline/dataset-qwenvlchat-html/c14_7.html.html
../dataset/c7_l1_3.html,./baseline/dataset-qwenvlchat-html/c7_l1_3.html.html
../dataset/c1_l3_6.html,./baseline/dataset-qwenvlchat-html/c1_l3_6.html.html
../dataset/c5_l1_1.html,./baseline/dataset-qwenvlchat-html/c5_l1_1.html.html
../dataset/c1_l2_5.html,./baseline/dataset-qwenvlchat-html/c1_l2_5.html.html
../dataset/c12_l2_1.html,./baseline/dataset-qwenvlchat-html/c12_l2_1.html.html
../dataset/c3_l2_4.html,./baseline/dataset-qwenvlchat-html/c3_l2_4.html.html
../dataset/c1_l1_9.html,./baseline/dataset-qwenvlchat-html/c1_l1_9.html.html
../dataset/c1_l1_10.html,./baseline/dataset-qwenvlchat-html/c1_l1_10.html.html
../dataset/c5_l3_2.html,./baseline/dataset-qwenvlchat-html/c5_l3_2.html.html
../dataset/c1_l3_3.html,./baseline/dataset-qwenvlchat-html/c1_l3_3.html.html
../dataset/c14_13.html,./baseline/dataset-qwenvlchat-html/c14_13.html.html
../dataset/c13_l3_4.html,./baseline/dataset-qwenvlchat-html/c13_l3_4.html.html
../dataset/c14_10.html,./baseline/dataset-qwenvlchat-html/c14_10.html.html
../dataset/c1_l2_9.html,./baseline/dataset-qwenvlchat-html/c1_l2_9.html.html
../dataset/c7_l3_5.html,./baseline/dataset-qwenvlchat-html/c7_l3_5.html.html
../dataset/c1_l1_3.html,./baseline/dataset-qwenvlchat-html/c1_l1_3.html.html
../dataset/c13_l3_1.html,./baseline/dataset-qwenvlchat-html/c13_l3_1.html.html
../dataset/c11_l3_4.html,./baseline/dataset-qwenvlchat-html/c11_l3_4.html.html
../dataset/c1_l3_1.html,./baseline/dataset-qwenvlchat-html/c1_l3_1.html.html
../dataset/c13_l3_3.html,./baseline/dataset-qwenvlchat-html/c13_l3_3.html.html
../dataset/c10_l1_2.html,./baseline/dataset-qwenvlchat-html/c10_l1_2.html.html
../dataset/c10_l1_5.html,./baseline/dataset-qwenvlchat-html/c10_l1_5.html.html
../dataset/c7_l2_2.html,./baseline/dataset-qwenvlchat-html/c7_l2_2.html.html
../dataset/c10_l3_2.html,./baseline/dataset-qwenvlchat-html/c10_l3_2.html.html
../dataset/c5_l3_5.html,./baseline/dataset-qwenvlchat-html/c5_l3_5.html.html
../dataset/c11_l3_5.html,./baseline/dataset-qwenvlchat-html/c11_l3_5.html.html
../dataset/c14_2.html,./baseline/dataset-qwenvlchat-html/c14_2.html.html
../dataset/c4_l3_2.html,./baseline/dataset-qwenvlchat-html/c4_l3_2.html.html
../dataset/c5_l3_3.html,./baseline/dataset-qwenvlchat-html/c5_l3_3.html.html
../dataset/c1_l3_10.html,./baseline/dataset-qwenvlchat-html/c1_l3_10.html.html
../dataset/c11_l3_1.html,./baseline/dataset-qwenvlchat-html/c11_l3_1.html.html
../dataset/c3_l1_1.html,./baseline/dataset-qwenvlchat-html/c3_l1_1.html.html
../dataset/c6_l2_4.html,./baseline/dataset-qwenvlchat-html/c6_l2_4.html.html
../dataset/c14_11.html,./baseline/dataset-qwenvlchat-html/c14_11.html.html
../dataset/c12_l1_3.html,./baseline/dataset-qwenvlchat-html/c12_l1_3.html.html
../dataset/c7_l2_3.html,./baseline/dataset-qwenvlchat-html/c7_l2_3.html.html
../dataset/c9_l1_5.html,./baseline/dataset-qwenvlchat-html/c9_l1_5.html.html
../dataset/c11_l2_3.html,./baseline/dataset-qwenvlchat-html/c11_l2_3.html.html
../dataset/c9_l1_3.html,./baseline/dataset-qwenvlchat-html/c9_l1_3.html.html
../dataset/c14_9.html,./baseline/dataset-qwenvlchat-html/c14_9.html.html
../dataset/c13_l3_5.html,./baseline/dataset-qwenvlchat-html/c13_l3_5.html.html
../dataset/c11_l1_1.html,./baseline/dataset-qwenvlchat-html/c11_l1_1.html.html
